0,shapeID,propertyID,propertyLabel,mandatory,repeatable,valueNodeType,valueDataType,valueConstraint,valueConstraintType,valueShape,Rec Usage,note
202,AcademicSessionShape,pesc:studentLevel,Student Level,FALSE,FALSE,IRI,,"pescStudentLevelCodes:Postsecondary
pescStudentLevelCodes:PostsecondaryBachelorPreliminaryYear
pescStudentLevelCodes:NonDegree
pescStudentLevelCodes:Grade13
pescStudentLevelCodes:Ungraded
pescStudentLevelCodes:CollegeFirstYear
pescStudentLevelCodes:CollegeFirstYearAttendedBefore
pescStudentLevelCodes:CollegeSophomore
pescStudentLevelCodes:CollegeJunior
pescStudentLevelCodes:CollegeSenior
pescStudentLevelCodes:CollegeFifthYear
pescStudentLevelCodes:PostBaccalaureate
pescStudentLevelCodes:GraduateNonDegree
pescStudentLevelCodes:GraduateFirstYear
pescStudentLevelCodes:GraduateSecondYear
pescStudentLevelCodes:GraduateThirdYear
pescStudentLevelCodes:GraduateBeyondThirdYear
pescStudentLevelCodes:Professional
pescStudentLevelCodes:ProfessionalFirstYear
pescStudentLevelCodes:ProfessionalSecondYear
pescStudentLevelCodes:ProfessionalThirdYear
pescStudentLevelCodes:ProfessionalBeyondThirdYear
pescStudentLevelCodes:MastersQualifying
pescStudentLevelCodes:Masters
pescStudentLevelCodes:Doctoral
pescStudentLevelCodes:Postdoctoral",,,Optional,
203,TestsShape,pesc:studentLevel,Student Level,FALSE,FALSE,IRI,,"pescStudentLevelCodes:Postsecondary
pescStudentLevelCodes:PostsecondaryBachelorPreliminaryYear
pescStudentLevelCodes:NonDegree
pescStudentLevelCodes:Grade13
pescStudentLevelCodes:Ungraded
pescStudentLevelCodes:CollegeFirstYear
pescStudentLevelCodes:CollegeFirstYearAttendedBefore
pescStudentLevelCodes:CollegeSophomore
pescStudentLevelCodes:CollegeJunior
pescStudentLevelCodes:CollegeSenior
pescStudentLevelCodes:CollegeFifthYear
pescStudentLevelCodes:PostBaccalaureate
pescStudentLevelCodes:GraduateNonDegree
pescStudentLevelCodes:GraduateFirstYear
pescStudentLevelCodes:GraduateSecondYear
pescStudentLevelCodes:GraduateThirdYear
pescStudentLevelCodes:GraduateBeyondThirdYear
pescStudentLevelCodes:Professional
pescStudentLevelCodes:ProfessionalFirstYear
pescStudentLevelCodes:ProfessionalSecondYear
pescStudentLevelCodes:ProfessionalThirdYear
pescStudentLevelCodes:ProfessionalBeyondThirdYear
pescStudentLevelCodes:MastersQualifying
pescStudentLevelCodes:Masters
pescStudentLevelCodes:Doctoral
pescStudentLevelCodes:Postdoctoral",picklist,,Optional,
204,AcademicRecordShape,pesc:academicAward,Academic Award,FALSE,TRUE,IRI BNODE,,,,AcademicAwardShape,Recommended,
205,AcademicSessionShape,pesc:academicAward,Academic Award,FALSE,TRUE,IRI BNODE,,,,AcademicAwardShape,Optional,
206,AcademicRecordShape,pesc:academicSummary,Academic Summary,FALSE,TRUE,IRI BNODE,,,,AcademicSummaryShape,Recommended,
207,AcademicSessionShape,pesc:academicSummary,Academic Summary,FALSE,TRUE,IRI BNODE,,,,AcademicSummaryShape,Optional,
208,AcademicRecordShape,pesc:academicSession,Academic Session,FALSE,TRUE,IRI BNODE,,,,AcademicSessionShape,Recommended,
209,AcademicRecordShape,pesc:course,Course,FALSE,TRUE,IRI BNODE,,,,CourseShape,Optional,
210,AcademicSessionShape,pesc:course,Course,FALSE,TRUE,IRI BNODE,,,,CourseShape,Recommended,
211,AcademicRecordShape,pesc:additionalStudentAchievements,Additional Student Achievements,FALSE,TRUE,IRI BNODE,,,,AdditionalStudentAchievmentShape,Optional,
212,AcademicRecordShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
213,AcademicAwardProgramShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
214,ProgramSummaryShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
215,AcademicSummaryShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
216,AcademicSessionShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
217,AcademicProgramShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
218,CourseShape,pesc:userDefinedExtensions,User Defined Extensions,FALSE,FALSE,IRI BNODE,,,,__UserDefinedExtensionsShape,Optional,
219,SchoolShape,pesc:schoolOverrideCode,School Override Code,FALSE,FALSE,IRI,,"pescSchoolOverrideCodes:Institutional
pescSchoolOverrideCodes:Multicampus
pescSchoolOverrideCodes:Transfer
pescSchoolOverrideCodes:StudyAbroad
pescSchoolOverrideCodes:Coop
pescSchoolOverrideCodes:Reciprocal
pescSchoolOverrideCodes:Internship",picklist,,Recommended,
220,SchoolShape,pesc:schoolLevel,School Level,FALSE,FALSE,IRI,,"pescSchoolLevels:Elementary
pescSchoolLevels:HighSchool
pescSchoolLevels:JuniorHigh
pescSchoolLevels:Middle
pescSchoolLevels:Other
pescSchoolLevels:Postsecondary
pescSchoolLevels:Secondary",picklist,,Recommended,
222,AcademicAwardShape,pesc:academicAwardLevel,Academic Award Level,FALSE,FALSE,IRI,,"pescAcademicAwardLevels:1.1
pescAcademicAwardLevels:1.2
pescAcademicAwardLevels:2.0
pescAcademicAwardLevels:2.1
pescAcademicAwardLevels:2.2
pescAcademicAwardLevels:2.3
pescAcademicAwardLevels:2.4
pescAcademicAwardLevels:2.5
pescAcademicAwardLevels:2.6
pescAcademicAwardLevels:2.7
pescAcademicAwardLevels:3.1
pescAcademicAwardLevels:3.2
pescAcademicAwardLevels:4.1
pescAcademicAwardLevels:4.2
pescAcademicAwardLevels:4.3
pescAcademicAwardLevels:4.4
pescAcademicAwardLevels:4.5
pescAcademicAwardLevels:FrenchBaccalaureate
pescAcademicAwardLevels:CEGEP",picklist,,Recommended,
223,AcademicAwardShape,pesc:academicAwardDate,Academic Award Date,FALSE,FALSE,Literal,xsd:date,,,,Recommended,ccyy-mm-dd
224,AcademicAwardShape,pesc:academicAwardTitle,Academic Award Title,FALSE,FALSE,Literal,xsd:string,400,maxLength,,Recommended,
225,AcademicAwardShape,pesc:academicCompletionIndicator,Academic Completion Indicator,FALSE,FALSE,Literal,xsd:boolean,,,,Recommended,true/false
226,AcademicAwardShape,pesc:academicCompletionDate,Academic Completion Date,FALSE,FALSE,Literal,xsd:date,,,,Recommended,ccyy-mm-dd
227,AcademicAwardShape,pesc:_AcademicHonors,Academic Honors,FALSE,TRUE,IRI BNODE,,,,AcademicHonorsShape,Recommended,
228,ProgramSummaryShape,pesc:_AcademicHonors,Academic Honors,FALSE,TRUE,IRI BNODE,,,,AcademicHonorsShape,Recommended,
229,AcademicSummaryShape,pesc:_AcademicHonors,Academic Honors,FALSE,TRUE,IRI BNODE,,,,AcademicHonorsShape,Recommended,
230,AcademicHonorsShape,pesc:HonorsTitle,Honors Title,FALSE,FALSE,Literal,xsd:string,30,maxLength,,Recommended,
231,AcademicHonorsShape,pesc:honorsLevel,Honors Level,FALSE,FALSE,IRI,,"pescHonorsLevels:FirstHighest
pescHonorsLevels:SecondHighest
pescHonorsLevels:ThirdHighest",picklist,,Recommended,
232,AcademicAwardShape,pesc:_AcademicAwardProgram,Academic Award Program,FALSE,TRUE,IRI BNODE,,,,AcademicAwardProgramShape,Recommended,
233,AcademicAwardProgramShape,pesc:programSecondarySchoolCode,Program Secondary School Code,FALSE,FALSE,IRI,,"pescSecondarySchoolCodes:CareerPrep
pescSecondarySchoolCodes:CollegePrep
pescSecondarySchoolCodes:CollegePrepOrCollegeTechPrep
pescSecondarySchoolCodes:CollegeTechPrep
pescSecondarySchoolCodes:General
pescSecondarySchoolCodes:Occupational
pescSecondarySchoolCodes:Vocational",picklist,,Not Recommended,
234,AcademicProgramShape,pesc:programSecondarySchoolCode,Program Secondary School Code,FALSE,FALSE,IRI,,"pescSecondarySchoolCodes:CareerPrep
pescSecondarySchoolCodes:CollegePrep
pescSecondarySchoolCodes:CollegePrepOrCollegeTechPrep
pescSecondarySchoolCodes:CollegeTechPrep
pescSecondarySchoolCodes:General
pescSecondarySchoolCodes:Occupational
pescSecondarySchoolCodes:Vocational",picklist,,Not Recommended,
235,AcademicAwardProgramShape,pesc:programCIPCode,Program CIP Code,FALSE,FALSE,Literal,xsd:string,6..20,lengthRange,,Not Recommended,
236,AcademicProgramShape,pesc:programCIPCode,Program CIP Code,FALSE,FALSE,Literal,xsd:string,5..7,lengthRange,,Recommended,
237,AcademicAwardProgramShape,pesc:programHEGISCode,Program HEGIS Code,FALSE,FALSE,Literal,xsd:string,6..20,lengthRange,,Recommended,
238,AcademicProgramShape,pesc:programHEGISCode,Program HEGIS Code,FALSE,FALSE,Literal,xsd:string,6..20,lengthRange,,Recommended,
239,AcademicAwardProgramShape,pesc:programCSISCode,Program CSIS Code,FALSE,FALSE,Literal,xsd:string,5..5,lengthRange,,Optional,
240,AcademicProgramShape,pesc:programCSISCode,Program CSIS Code,FALSE,FALSE,Literal,xsd:string,5..5,lengthRange,,Optional,
241,AcademicAwardProgramShape,pesc:programUSISCode,Program USIS Code,FALSE,FALSE,Literal,xsd:string,5..5,lengthRange,,Optional,
242,AcademicProgramShape,pesc:programUSISCode,Program USIS Code,FALSE,FALSE,Literal,xsd:string,5..5,lengthRange,,Optional,
243,AcademicAwardProgramShape,pesc:programESISCode,Program ESIS Code,FALSE,FALSE,Literal,xsd:string,1..20,lengthRange,,Optional,
244,AcademicProgramShape,pesc:programESISCode,Program ESIS Code,FALSE,FALSE,Literal,xsd:string,1..20,lengthRange,,Recommended,
245,AcademicAwardProgramShape,pesc:programLocalCode,Program Local Code,FALSE,FALSE,Literal,xsd:string,1..20,lengthRange,,Not Recommended,
246,AcademicProgramShape,pesc:programLocalCode,Program Local Code,FALSE,FALSE,Literal,xsd:string,1..20,lengthRange,,Not Recommended,
247,AcademicAwardProgramShape,pesc:academicProgramType,Academic Program Type,FALSE,FALSE,IRI,,"pescAcademicProgramTypes:Concentration
pescAcademicProgramTypes:Focus
pescAcademicProgramTypes:Major
pescAcademicProgramTypes:Minor
pescAcademicProgramTypes:SecondMajor
pescAcademicProgramTypes:Specialization",picklist,,Recommended,
248,AcademicProgramShape,pesc:academicProgramType,Academic Program Type,FALSE,FALSE,IRI,,"pescAcademicProgramTypes:Concentration
pescAcademicProgramTypes:Focus
pescAcademicProgramTypes:Major
pescAcademicProgramTypes:Minor
pescAcademicProgramTypes:SecondMajor
pescAcademicProgramTypes:Specialization",picklist,,Recommended,
249,AcademicProgramShape,pesc:academicProgramName,Academic Program Name,FALSE,FALSE,Literal,xsd:string,60,maxLength,,Optional,
250,AcademicAwardProgramShape,pesc:academicProgramName,Academic Program Name,FALSE,FALSE,Literal,xsd:string,60,maxLength,,Recommended,
251,AcademicAwardProgramShape,pesc:_ProgramSummary,Program Summary,FALSE,FALSE,IRI BNODE,,,,ProgramSummaryShape,Optional,
252,ProgramSummaryShape,pesc:highSchoolCreditSummary,High School Credit Summary,FALSE,FALSE,Literal,rdf:langString,,,,Not Recommended,
253,AcademicSummaryShape,pesc:highSchoolCreditSummary,High School Credit Summary,FALSE,FALSE,Literal,rdf:langString,,,,Not Recommended,
254,ProgramSummaryShape,pesc:academicSummaryType,Academic Summary Type,FALSE,FALSE,IRI,,"pescAcademicSummaryTypes:All
pescAcademicSummaryTypes:SenderOnly
pescAcademicSummaryTypes:TransferOnly
pescAcademicSummaryTypes:AllNotRepeated
pescAcademicSummaryTypes:SenderNotRepeated
pescAcademicSummaryTypes:TransferNotRepeated
pescAcademicSummaryTypes:AcademicRenewal
pescAcademicSummaryTypes:CarryoverCredit
pescAcademicSummaryTypes:DegreeApplicable
pescAcademicSummaryTypes:NonDegreeApplicable
pescAcademicSummaryTypes:ConvertedFrom
pescAcademicSummaryTypes:ConvertedTo
pescAcademicSummaryTypes:UserDefined
pescAcademicSummaryTypes:Weighted
pescAcademicSummaryTypes:NonWeighted
pescAcademicSummaryTypes:Cumulative",picklist,,Recommended,
255,AcademicSummaryShape,pesc:academicSummaryType,Academic Summary Type,FALSE,FALSE,IRI,,"pescAcademicSummaryTypes:All
pescAcademicSummaryTypes:SenderOnly
pescAcademicSummaryTypes:TransferOnly
pescAcademicSummaryTypes:AllNotRepeated
pescAcademicSummaryTypes:SenderNotRepeated
pescAcademicSummaryTypes:TransferNotRepeated
pescAcademicSummaryTypes:AcademicRenewal
pescAcademicSummaryTypes:CarryoverCredit
pescAcademicSummaryTypes:DegreeApplicable
pescAcademicSummaryTypes:NonDegreeApplicable
pescAcademicSummaryTypes:ConvertedFrom
pescAcademicSummaryTypes:ConvertedTo
pescAcademicSummaryTypes:UserDefined
pescAcademicSummaryTypes:Weighted
pescAcademicSummaryTypes:NonWeighted
pescAcademicSummaryTypes:Cumulative",picklist,,Optional,
256,ProgramSummaryShape,pesc:academicSummaryLevel,Academic Summary Level,FALSE,FALSE,IRI,,"pescAcademicSummaryLevels:Dual
pescAcademicSummaryLevels:DualGraduateUndergraduate
pescAcademicSummaryLevels:Grade13
pescAcademicSummaryLevels:Ungraded
pescAcademicSummaryLevels:DualHighSchoolCollege
pescAcademicSummaryLevels:Graduate
pescAcademicSummaryLevels:GraduateProfessional
pescAcademicSummaryLevels:LowerDivisionProfessional
pescAcademicSummaryLevels:Secondary
pescAcademicSummaryLevels:TechnicalPreparatory
pescAcademicSummaryLevels:Undergraduate
pescAcademicSummaryLevels:UpperDivision
pescAcademicSummaryLevels:Vocational",picklist,,Not Recommended,
257,AcademicSummaryShape,pesc:academicSummaryLevel,Academic Summary Level,FALSE,FALSE,IRI,,"pescAcademicSummaryLevels:LowerDivision
pescAcademicSummaryLevels:UpperDivision
pescAcademicSummaryLevels:Vocational
pescAcademicSummaryLevels:TechnicalPreparatory
pescAcademicSummaryLevels:Graduate
pescAcademicSummaryLevels:Professional
pescAcademicSummaryLevels:Dual
pescAcademicSummaryLevels:Ungraded
pescAcademicSummaryLevels:DualHighSchoolCollege
pescAcademicSummaryLevels:Grade13
pescAcademicSummaryLevels:DualGraduateUndergraduate
pescAcademicSummaryLevels:GraduateProfessional",picklist,,Recommended,
258,ProgramSummaryShape,pesc:classRank,Class Rank,FALSE,FALSE,Literal,xsd:string,4,maxLength,,Not Recommended,
259,AcademicSummaryShape,pesc:classRank,Class Rank,FALSE,FALSE,Literal,xsd:string,4,maxLength,,Not Recommended,
260,ProgramSummaryShape,pesc:classSize,Class Size,FALSE,FALSE,Literal,xsd:string,4,maxLength,,Not Recommended,
261,ProgramSummaryShape,pesc:classSize,Class Size,FALSE,FALSE,Literal,xsd:string,4,maxLength,,Not Recommended,
262,ProgramSummaryShape,pesc:deliquencies,Delinquencies,FALSE,TRUE,IRI,,"pescDeliquencyCodes:ExclusionAcademic
pescDeliquencyCodes:ExclusionDiscipline
pescDeliquencyCodes:GoodStanding
pescDeliquencyCodes:ProbationGPA
pescDeliquencyCodes:ProbationHours
pescDeliquencyCodes:SuspensionGPA
pescDeliquencyCodes:SuspensionHours
pescDeliquencyCodes:ProbationDiscipline
pescDeliquencyCodes:SuspensionDiscipline
pescDeliquencyCodes:Unknown
pescDeliquencyCodes:Other",picklist,,Not Recommended,
263,ProgramSummaryShape,pesc:exitDate,Exit Date,FALSE,FALSE,Literal,xsd:date,,,,Recommended,
264,AcademicSummaryShape,pesc:exitDate,Exit Date,FALSE,FALSE,,,,,,,no exit date in Academic Summary
265,ProgramSummaryShape,pesc:_GPA,GPA,FALSE,FALSE,IRI BNODE,,,,GPAShape,Optional,
266,AcademicSummaryShape,pesc:_GPA,GPA,FALSE,FALSE,IRI BNODE,,,,GPAShape,Recommended,
267,GPAShape,pesc:creditHoursAttempted,Credit Hours Attempted,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
268,GPAShape,pesc:creditHoursEarned,Credit Hours Earned,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
269,GPAShape,pesc:creditHoursRequired,Credit Hours Required,FALSE,FALSE,Literal,xsd:decimal,,,,Not Recommended,decimal
270,GPAShape,pesc:creditHoursDeficient,Credit Hours Deficient,FALSE,FALSE,Literal,xsd:decimal,,,,Not Recommended,decimal
271,GPAShape,pesc:creditUnit,Credit Unit,FALSE,FALSE,IRI,,"pescCreditUnits:NoCredit
pescCreditUnits:Quarter
pescCreditUnits:Semester
pescCreditUnits:Units
pescCreditUnits:ClockHours
pescCreditUnits:CarnegieUnits
pescCreditUnits:ContinuingEducationUnits
pescCreditUnits:Unreported
pescCreditUnits:Other",picklist,,,
272,GPAShape,pesc:gradePointAverage,Grade Point Average,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
273,GPAShape,pesc:totalQualityPoints,Total Quality Points,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
274,GPAShape,pesc:creditHoursGPA,Credit Hours GPA,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
275,GPAShape,pesc:gpaRangeMinimum,GPA Range Minimum,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
276,GPAShape,pesc:gpaRangeMaximum,GPA Range Maximum,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
277,AcademicAwardShape,pesc:_AcademicDegreeRequirement,Academic Degree Requirement,FALSE,TRUE,IRI BNODE,,,,AcademicDegreeRequirementShape,Recommended,
278,AcademicDegreeRequirementShape,pesc:thesisDIssertationTitle,Thesis Dissertation Title,FALSE,FALSE,Literal,xsd:string,400,maxLength,,Recommended,
279,AcademicDegreeRequirementShape,pesc:thesisDissertationAdvisor,Thesis Dissertation Advisor,FALSE,FALSE,Literal,xsd:string,45,maxLength,,Optional,
280,AcademicDegreeRequirementShape,pesc:_URLAddress,URL Address 2,FALSE,FALSE,Literal,xsd:anyURI,512,maxLength,,Recommended,
281,AcademicSummaryShape,pesc:_AcademicProgram,Academic Program,FALSE,FALSE,IRI BNODE,,,,AcademicProgramShape,Not Recommended,
282,AcademicSessionShape,pesc:_AcademicSessionDetail,Academic Session Detail,TRUE,FALSE,IRI BNODE,,,,AcademicSessionDetailShape,Required,
283,AcademicSessionDetailShape,pesc:sessionDesignator,Session Designator,TRUE,FALSE,Literal,xsd:date,,,,Required,
284,AcademicSessionDetailShape,pesc:sessionDesignatorSuffix,Session Designator Suffix,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Optional,
285,AcademicSessionDetailShape,pesc:sessionName,Session Name,FALSE,FALSE,Literal,xsd:string,30,maxLength,,Recommended,
286,AcademicSessionDetailShape,pesc:sessionType,Session Type,FALSE,FALSE,IRI,,"pescSessionTypes:FullYear
pescSessionTypes:Semester
pescSessionTypes:Trimester
pescSessionTypes:Quarter
pescSessionTypes:Quinmester
pescSessionTypes:MiniTerm
pescSessionTypes:SummerSession
pescSessionTypes:Intersession
pescSessionTypes:LongSession
pescSessionTypes:FallSession
pescSessionTypes:FourOneFourPlan
pescSessionTypes:Continuous
pescSessionTypes:DiffersByProgram
pescSessionTypes:Other
pescSessionTypes:TwelveMonth",picklist,,Recommended,
287,AcademicSessionDetailShape,pesc:sessionSchoolYear,Session School Year,FALSE,FALSE,Literal,xsd:date,,,,Optional,ccyy-ccyy
288,AcademicSessionDetailShape,pesc:sessionBeginDate,Session Begin Date,FALSE,FALSE,Literal,xsd:date,,,,Optional,
289,AcademicSessionDetailShape,pesc:sessionEndDate,Session End Date,FALSE,FALSE,Literal,xsd:date,,,,Optional,
290,CourseShape,pesc:courseCreditBasis,Course Credit Basis,TRUE,FALSE,IRI,,"pescCreditBasis:Regular
pescCreditBasis:AcademicRenewal
pescCreditBasis:AdvancedPlacement
pescCreditBasis:AdvancedStanding
pescCreditBasis:ContinuingEducation
pescCreditBasis:Correspondence
pescCreditBasis:Exemption
pescCreditBasis:Equivalence
pescCreditBasis:InternationalBaccalaureate
pescCreditBasis:Military
pescCreditBasis:Remedial
pescCreditBasis:CreditByExam
pescCreditBasis:HighSchoolTransferCredit
pescCreditBasis:HighSchoolCreditOnly
pescCreditBasis:HighSchoolDualCredit
pescCreditBasis:JuniorHighSchoolCredit
pescCreditBasis:Major
pescCreditBasis:AdultBasic",picklist,,Required,
291,CourseShape,pesc:courseCreditUnits,Course Credit Units,FALSE,FALSE,IRI,,"pescCreditUnits:NoCredit
pescCreditUnits:Quarter
pescCreditUnits:Semester
pescCreditUnits:Units
pescCreditUnits:ClockHours
pescCreditUnits:CarnegieUnits
pescCreditUnits:ContinuingEducationUnits
pescCreditUnits:Unreported
pescCreditUnits:Other",picklist,,Recommended,
292,CourseShape,pesc:courseCreditLevel,Course Credit Level,FALSE,FALSE,IRI,,"pescCreditLevels:Undergraduate
pescCreditLevels:LowerDivision
pescCreditLevels:UpperDivision
pescCreditLevels:Vocational
pescCreditLevels:TechnicalPreparatory
pescCreditLevels:Graduate
pescCreditLevels:Professional
pescCreditLevels:Dual
pescCreditLevels:Grade13
pescCreditLevels:DualGraduateUndergraduate
pescCreditLevels:GraduateProfessional
pescCreditLevels:Ungraded",picklist,,Recommended,
293,CourseShape,pesc:courseCreditValue,Course Credit Value,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
294,CourseShape,pesc:courseCreditEarned,Course Credit Earned,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
295,CourseShape,pesc:courseAcademicGradeScaleCode,Course Academic Grade Scale Code,FALSE,FALSE,Literal,xsd:string,,picklist,,Recommended,"pesc:Appendix H Very long list. Need to handle out of spreadsheet, maybe use regular expression for valid codes"
296,CourseShape,pesc:courseAcademicGrade,Course Academic Grade,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Recommended,
297,CourseShape,pesc:courseAcademicGradeStatusCode,Course Academic Grade Status Code,FALSE,FALSE,IRI,,"pescGradeStatusCodes:AuditedCourse
pescGradeStatusCodes:HonorsGrade
pescGradeStatusCodes:Incomplete
pescGradeStatusCodes:IncompleteNotResolvedFail
pescGradeStatusCodes:InProgress
pescGradeStatusCodes:NotYetReported
pescGradeStatusCodes:OtherFail
pescGradeStatusCodes:OtherPass
pescGradeStatusCodes:PassFailFail
pescGradeStatusCodes:PassFailPass
pescGradeStatusCodes:TransferNoGrade
pescGradeStatusCodes:Withdrew
pescGradeStatusCodes:WithdrewFailing
pescGradeStatusCodes:WithdrewNoPenalty
pescGradeStatusCodes:WithdrewPassing",picklist,,Recommended,
298,CourseShape,pesc:courseNarrativeExplanationGrade,Course Narrative Explanation Grade,FALSE,FALSE,Literal,xsd:string,200,maxLength,,Not Recommended,
299,CourseShape,pesc:courseRepeatCode,Course Repeat Code,FALSE,FALSE,IRI,,"pescRepeatCodes:RepeatCounted
pescRepeatCodes:RepeatNotCounted
pescRepeatCodes:ReplacementCounted
pescRepeatCodes:ReplacedNotCounted
pescRepeatCodes:RepeatOtherInstitution
pescRepeatCodes:NotCountedOther",picklist,,Recommended,
300,CourseShape,pesc:courseCIPCode,Course CIP Code,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Optional,
301,CourseShape,pesc:courseCSISCode,Course CSIS Code,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Optional,
302,CourseShape,pesc:courseUSISCode,Course USIS Code,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Optional,
303,CourseShape,pesc:courseNCESCode,Course NCES Code,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Not Recommended,
304,CourseShape,pesc:courseSCEDcode,Course SCED Code,FALSE,FALSE,Literal,xsd:string,12..12,lengthRange,,Not Recommended,
305,CourseShape,pesc:courseFiveDigitSCEDCode,Course Five Digit SCED Code,FALSE,FALSE,Literal,xsd:string,5..5,lengthRange,,Optional,
306,CourseShape,pesc:courseSubjectAreaCode,Course Subject Area Code,FALSE,FALSE,IRI,,"pescSubjectCodes:EnglishLanguageLiterature
pescSubjectCodes:Mathematics
pescSubjectCodes:LifePhysicalSciences
pescSubjectCodes:SocialSciencesHistory
pescSubjectCodes:FinePerformingArts
pescSubjectCodes:ForeignLanguageLiterature
pescSubjectCodes:ReligiousEducationTheology
pescSubjectCodes:PhysicalHealthSafetyEducation
pescSubjectCodes:MilitaryScience
pescSubjectCodes:ComputerInformationSciences
pescSubjectCodes:CommunicationsAudioVisualTechnology
pescSubjectCodes:BusinessMarketing
pescSubjectCodes:Manufacturing
pescSubjectCodes:HealthCareSciences
pescSubjectCodes:PublicProtectiveGovernmentService
pescSubjectCodes:HospitalityTourism
pescSubjectCodes:ArchitectureConstruction
pescSubjectCodes:AgriculturefoodNaturalResources
pescSubjectCodes:HumanServices
pescSubjectCodes:TransportationDistributionLogistics
pescSubjectCodes:EngineeringTechnology
pescSubjectCodes:Miscellaneous
pescSubjectCodes:SpecialExceptionalEducationServices",picklist,,Optional,
307,CourseShape,pesc:courseQualityPointsEarned,Course Quality Points Earned,FALSE,FALSE,Literal,xsd:decimal,,,,Recommended,decimal
308,CourseShape,pesc:courseLevel,Course Level,FALSE,FALSE,IRI,,"pescCourseLevels:Accelerated
pescCourseLevels:AdultBasic
pescCourseLevels:AdvancedPlacement
pescCourseLevels:Basic
pescCourseLevels:InternationalBaccalaureate
pescCourseLevels:CollegeLevel
pescCourseLevels:CollegePreparatory
pescCourseLevels:Dual
pescCourseLevels:GiftedTalented
pescCourseLevels:GraduateProfessional
pescCourseLevels:Honors
pescCourseLevels:LowerDivision
pescCourseLevels:NonAcademic
pescCourseLevels:Regents
pescCourseLevels:Remedial
pescCourseLevels:SpecialEducation
pescCourseLevels:TechnicalPreparatory
pescCourseLevels:UpperDivision
pescCourseLevels:Vocational",picklist,,Recommended,
309,CourseShape,pesc:courseGPAAplicabilityCode,Course GPA Applicability Code,FALSE,FALSE,IRI,,"pescGPAAplicabilityCodes:Applicable
pescGPAAplicabilityCodes:NotApplicable
pescGPAAplicabilityCodes:Weighted",picklist,,Optional,
310,CourseShape,pesc:courseSubjectAbbreviation,Course Subject Abbreviation,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Optional,
311,CourseShape,pesc:courseNumber,Course Number,FALSE,FALSE,Literal,xsd:string,15,maxLength,,Recommended,
312,CourseShape,pesc:courseSectionNumber,Course Section Number,FALSE,FALSE,Literal,xsd:string,10,maxLength,,Optional,
313,CourseShape,pesc:originalCourseID,Original Course ID,FALSE,FALSE,Literal,xsd:string,30,maxLength,,Recommended,
314,CourseShape,pesc:agencyCourseID,Agency Course ID,FALSE,FALSE,Literal,xsd:string,30,maxLength,,Optional,
315,CourseShape,pesc:courseTitle,Course Title,FALSE,FALSE,Literal,xsd:string,60,maxLength,,Recommended,
316,CourseShape,pesc:courseAddDate,Course Add Date,FALSE,FALSE,Literal,xsd:date,,,,Optional,
317,CourseShape,pesc:courseDropDate,Course Drop Date,FALSE,FALSE,Literal,xsd:date,,,,,
318,CourseShape,pesc:courseOverrideSchool,Course Override School,FALSE,FALSE,IRI BNODE,,,,OrganizationShape,Optional,
319,CourseShape,pesc:overrideSchoolCourseNumber,Override School Course Number,FALSE,FALSE,Literal,xsd:string,35,maxLength,,Optional,
320,CourseShape,pesc:courseApplicability,Course Applicability,FALSE,FALSE,IRI,,"pescCourseApplicabilityCodes:NotApplicable
pescCourseApplicabilityCodes:FirstProgram
pescCourseApplicabilityCodes:SecondProgram
pescCourseApplicabilityCodes:BothPrograms",picklist,,Not Recommended,
321,CourseShape,pesc:courseBeginDate,Course Begin Date,FALSE,FALSE,Literal,xsd:date,,,,Optional,
